latitude,longitude,crime_rate
10.8774,77.5042,9.12
11.5349,77.0908,6.71
12.0993,76.562,7.83
11.943,75.6291,5.67
12.4711,77.3986,1.1
11.0982,75.8825,3.4
12.0509,75.8173,3.2
9.2483,75.7955,7.22
12.3726,76.7785,2.56
9.3178,76.4613,3.48
11.1305,76.9984,6.02
11.0831,76.2328,6.46
9.6743,75.9699,7.15
8.6313,75.9026,2.93
8.1276,75.9493,2.01
10.9747,77.5775,8.83
11.2221,75.6403,7.39
11.7139,76.4016,8.28
11.6827,77.379,6.98
8.4201,74.9613,5.07
8.8665,74.8526,8.11
9.1272,77.2235,2.83
10.5007,74.9343,6.46
9.3465,75.0471,4.48
11.0002,76.3266,3.62
10.3778,75.9097,8.65
10.0152,74.8568,0.04
11.4651,75.031,9.3
11.8427,77.5854,3.74
11.1955,76.6759,3.96
9.7491,75.7832,9.5
11.218,74.8656,1.64
8.4231,75.8085,1.42
8.7142,75.4597,4.38
10.5192,75.4506,1.72
9.6872,76.2407,2.94
8.5319,76.3115,1.5
10.4143,76.5965,9.6
11.3433,77.5628,3.94
12.5744,75.7985,6.65
10.1029,76.27,9.45
10.8453,76.1221,5.31
9.5428,76.8941,5.07
12.3073,76.0905,9.15
11.9252,76.3974,5.49
10.4785,74.9472,8.43
9.1833,75.8751,6.12
8.176,75.4271,7.48
8.6836,75.4745,9.85
9.3245,75.4267,8.12
9.9814,75.2486,2.01
8.9745,75.7736,9.06
8.2442,75.4048,3.67
9.7932,77.3315,0.24
11.8789,76.3994,9.21
9.0522,77.0077,3.75
10.007,75.9881,6.2
9.7034,76.7827,9.37
12.5265,75.3346,1.06
12.3139,77.2769,0.34
12.1217,76.1298,5.06
10.1856,75.1487,6.51
11.5234,75.9834,8.37
9.675,75.3574,8.42
12.5549,77.474,1.21
8.5567,76.8183,2.65
11.8607,75.3245,4.55
9.2993,77.2478,5.41
9.8939,76.9907,9.35
10.2404,76.3196,4.84
9.3557,76.7964,2.08
10.8487,76.5422,4.02
10.0401,76.7646,9.03
11.0308,77.277,9.89
10.4653,75.3437,5.05
12.4854,75.2427,4.68
9.6275,76.4134,9.75
9.1676,76.3261,4.38
8.9366,77.0661,8.16
8.5254,76.5036,3.11
10.7236,76.4294,5.15
8.7098,76.5975,2.83
9.4534,77.4823,6.93
8.4717,77.6445,1.98
9.1732,77.4403,5.31
10.3821,76.7318,5.42
10.4492,75.1984,7.33
9.2329,76.4707,1.95
10.0971,77.4239,0.67
10.7796,75.1989,3.35
12.2662,76.0733,8.03
8.3755,76.6415,4.76
11.9428,76.2662,8.96
9.048,74.8847,8.04
8.5695,76.9583,0.61
11.8408,76.7794,8.47
10.4896,77.2017,7.55
12.5451,76.735,2.25
10.3667,75.8278,2.79
11.551,77.4024,4.01
8.206,77.551,1.07
9.649,76.5696,7.81
8.5948,76.0757,2.01
8.2254,74.953,1.3
8.8836,76.11,7.51
10.2331,75.809,8.44
10.1062,76.2987,6.39
12.3034,77.5001,0.97
8.4075,75.0952,5.49
11.4085,77.0393,3.13
9.8875,76.5222,7.11
9.3025,75.1273,4.21
9.6119,77.0968,1.97
8.5444,75.1635,3.23
8.97,76.1727,0.91
10.401,75.4558,9.62
10.9211,76.38,0.04
11.8208,75.6793,8.07
9.4413,75.9235,4.19
10.9968,76.0476,8.56
9.061,76.8032,5.6
10.149,76.8924,1.18
11.0908,76.9325,9.2
11.2872,75.8661,0.91
9.9414,75.1434,4.33
8.8974,75.6599,2.13
10.806,75.2173,8.56
10.3522,76.6695,8.85
10.115,76.2825,9.72
9.9965,76.1875,2.06
10.9693,75.9875,3.0
10.569,75.9419,0.42
8.9153,76.6335,6.88
11.0144,76.5798,2.66
12.104,76.4852,5.81
10.0008,76.0007,6.19
